English,French,Portuguese,sim_en_fr,sim_fr_pt,sim_pt_en
I,Je,Eu,0.92096186,0.93429196,0.8966576
You,toi,você,0.9686157,0.85483617,0.88053393
He,Il,Ele,0.9495003,0.93983483,0.93586403
She,Elle,Ela,0.92041826,0.9234857,0.8541825
It,Il,Ele,0.9368285,0.93983483,0.9196775
We,Nous,nós,0.92320484,0.9048772,0.86115617
They,Ils,Eles,0.94962,0.93082136,0.89736867
My,Mon,Meu,0.95817465,0.8427472,0.8504698
Your,Ton,Seu,0.957805,0.928004,0.92083395
His,Son,Dele,0.9631194,0.7870724,0.77581507
Her,Son,Dela,0.9510319,0.915391,0.97213924
Its,Son,Dele,0.9583681,0.7870724,0.84411645
Our,Notre,Nosso,0.95094347,0.92918897,0.93667966
Their,Leur,Deles,0.94952327,0.89554095,0.91595095
Me,Moi,Me,0.93432134,0.93432134,1.0000005
Him,Lui,Ele,0.95977575,0.92113054,0.8857929
Her,Elle,Ela,0.86870587,0.9234857,0.79487747
Us,Nous,nós,0.8537644,0.9048772,0.79577994
Them,Eux,Eles,0.8632635,0.8837593,0.62344354
This,Ce,Este,0.95057535,0.9532961,0.93582636
That,Ce,Aquele,0.94303983,0.89084136,0.8591939
These,Ces,Estes,0.96012264,0.9122898,0.90922904
Those,Ces,Aqueles,0.95747393,0.90581906,0.9071738
Who,Qui,Quem,0.94994247,0.9025438,0.8649284
What,Quoi,o que,0.9555295,0.9542831,0.9445376
Which,Lequel,Qual,0.9292836,0.80751336,0.8878529
Where,où,Onde,0.84930354,0.91502666,0.8488591
When,Quand,Quando,0.9422041,0.9216289,0.8733978
Why,Pourquoi,Por que,0.93005896,0.91846645,0.8909484
How,Comment,Como,0.9387132,0.83751667,0.91035813
One,Un,Um,0.9342661,0.91545254,0.9070091
Two,Deux,Dois,0.897713,0.89668614,0.8497655
Three,Trois,três,0.935287,0.89901483,0.9597443
Four,Quatre,Quatro,0.9121672,0.9062043,0.9689888
Five,Cinq,Cinco,0.9627277,0.87985927,0.92522097
Six,Six,Seis,0.9999999,0.92378896,0.92378896
Seven,Sept,Sete,0.9494642,0.9647987,0.94292283
Eight,Huit,Oito,0.9784506,0.9257102,0.9609647
Nine,Neuf,Nove,0.9879268,0.9594924,0.9627194
Ten,Dix,Dez,0.98035645,0.98403907,0.9778775
Eleven,Onze,Onze,0.96892315,1.0000001,0.96892315
Twelve,Douze,Doze,0.9379112,0.9669528,0.90921646
Thirteen,Treize,Treze,0.9611566,0.98846644,0.94112027
Fourteen,Quatorze,Quatorze,0.95001966,1.0000002,0.95001966
Fifteen,Quinze,Quinze,0.9509615,1.0000002,0.9509615
Sixteen,Seize,Dezesseis,0.94096214,0.9671208,0.938656
Seventeen,Dix-sept,Dezessete,0.9419261,0.9671502,0.9199082
Eighteen,Dix-huit,Dezoito,0.97207004,0.9686787,0.97728175
Nineteen,Dix-neuf,Dezenove,0.97028446,0.87261397,0.86825633
Twenty,Vingt,Vinte,0.9531502,0.9855611,0.95360565
Thirty,Trente,Trinta,0.9769704,0.9864354,0.9698781
Forty,Quarante,Quarenta,0.95321476,0.9967719,0.9513671
Fifty,Cinquante,Cinquenta,0.9737833,0.99096376,0.9761133
Sixty,Soixante,Sessenta,0.9680365,0.97193223,0.9572026
Seventy,Soixante-dix,Setenta,0.95360076,0.94604194,0.9480469
Eighty,Quatre-vingts,Oitenta,0.9145511,0.9110762,0.97374403
Ninety,Quatre-vingt-dix,Noventa,0.89627665,0.92077935,0.957544
Hundred,Cent,Cem,0.9303527,0.95953137,0.96290314
Thousand,Mille,Mil,0.9689578,0.9541661,0.95619327
Million,Million,milhão,1.0000005,0.9674889,0.9674889
Zero,zéro,Zero,0.9517782,0.9517782,0.9999998
First,Premier,Primeiro,0.9288694,0.81144625,0.775738
Second,second,Segundo,0.9535406,0.57945454,0.7450554
Third,troisième,Terceiro,0.8848017,0.8655544,0.9436416
Last,Dernier,Último,0.79454714,0.84913206,0.8189788
Next,Prochain,próximo,0.9615743,0.9612167,0.92639613
Old,Vieux,Velho,0.93012,0.96677613,0.89454544
New,Nouveau,Novo,0.91180915,0.97856635,0.9099069
Good,Bon,Bom,0.9563146,0.9358786,0.9166551
Bad,Mauvais,Mau,0.7829025,0.95364666,0.7198977
Big,Grand,Grande,0.9099537,0.93163335,0.7820517
Small,Petit,Pequeno,0.9466126,0.89808357,0.8552404
Large,Grand,Grande,0.941258,0.93163335,0.8662149
Little,Petit,Pequeno,0.957983,0.89808357,0.88283116
Long,Long,Longo,0.9999997,0.93614626,0.93614626
Short,Court,Curto,0.92806405,0.9485372,0.946974
Tall,Grand,Alto,0.9469182,0.9640194,0.9346515
Low,Bas,Baixo,0.95237,0.91175973,0.9484392
High,Haut,Alto,0.9409193,0.9145206,0.92493325
Wide,Large,Largo,0.96729296,0.9420782,0.955757
Narrow,étroit,Estreito,0.94787514,0.95754653,0.93854374
Thick,épais,Grosso,0.93311334,0.9782813,0.9433643
Thin,Mince,Fino,0.9633336,0.990069,0.9612459
Heavy,Lourd,Pesado,0.9680884,0.9425435,0.95458525
Light,lumière,Leve,0.9024032,0.9666076,0.8896589
Red,Rouge,Vermelho,0.9495642,0.9865231,0.95688397
Blue,Bleu,Azul,0.9607391,0.9770622,0.93791544
Green,Vert,Verde,0.9613416,0.9338348,0.9623184
Yellow,Jaune,Amarelo,0.91656107,0.97340626,0.9303399
Black,Noir,Preto,0.96340734,0.93535143,0.94449914
White,Blanc,Branco,0.9581275,0.96364564,0.95140797
Brown,Brun,Marrom,0.95855033,0.97262025,0.96575314
Orange,Orange,Laranja,1.0000001,0.972766,0.972766
Pink,Rose,Rosa,0.95864713,0.97817224,0.91992563
Purple,Violet,Roxo,0.9672202,0.98975575,0.9694356
Gray,Gris,Cinza,0.95829314,0.9705085,0.96906585
Clean,Propre,Limpo,0.9427242,0.97106606,0.91794795
Dirty,Sale,Sujo,0.96352714,0.8941618,0.81769997
Hot,Chaud,Quente,0.9390794,0.9724422,0.93091744
Cold,Froid,Frio,0.9777849,0.9809903,0.98277426
Warm,Chaud,Morno,0.9456637,0.9746261,0.9600649
Cool,Frais,Fresco,0.96874017,0.9836773,0.9828134
Wet,mouillé,Molhado,0.9691337,0.9794268,0.961277
Dry,Sec,Seco,0.9609389,0.9454177,0.9875661
Hard,Dur,Duro,0.9558038,0.9617639,0.94045734
Soft,Mou,Macio,0.93651545,0.9734626,0.94121164
Rough,Rugueux,Áspero,0.98698616,0.9084108,0.8749205
Smooth,Lisse,Liso,0.9698146,0.99184096,0.97051936
Fast,Rapide,rápido,0.95125407,0.97431326,0.93485934
Slow,Lent,Lento,0.931134,0.96791416,0.9162142
Quick,Rapide,rápido,0.9089534,0.97431326,0.8965098
Easy,Facile,fácil,0.9724028,0.96979743,0.9455771
Difficult,Difficile,difícil,0.98808855,0.98055315,0.9673192
Simple,Simple,Simples,1.0000007,0.9252254,0.9252254
Complex,Complexe,Complexo,0.9723127,0.98881656,0.96325076
TRUE,Vrai,Verdadeiro,0.90365154,0.95530516,0.85553086
FALSE,Faux,Falso,0.9212031,0.98340267,0.9260382
Right,Juste,Certo,0.8479128,0.91828614,0.770951
Wrong,Faux,Errado,0.9553707,0.9604991,0.921817
Full,Plein,Cheio,0.8999433,0.9434515,0.81266135
Empty,Vide,Vazio,0.89268863,0.97515863,0.93379927
Open,Ouvert,Aberto,0.86189574,0.93739754,0.93596804
Closed,fermé,Fechado,0.9110764,0.9707611,0.91446245
Young,Jeune,Jovem,0.9224884,0.85975885,0.91375166
Alive,Vivant,Vivo,0.9180823,0.9676613,0.91540563
Dead,Mort,Morto,0.9322566,0.9565374,0.91626203
Happy,Heureux,Feliz,0.9599621,0.9639656,0.9488032
Sad,Triste,Triste,0.9698609,1.0,0.9698609
Angry,en colère,Irritado,0.9163757,0.9538452,0.95734006
Scared,effrayé,Assustado,0.96550024,0.96652234,0.9737159
Tired,fatigué,Cansado,0.95931995,0.9636631,0.9866551
Hungry,affamé,Faminto,0.94748193,0.9647876,0.9606218
Thirsty,assoiffé,Sedento,0.94448173,0.97694033,0.9621729
Sick,Malade,Doente,0.9605321,0.91070354,0.88012743
Well,Bien,Bem,0.9471004,0.9323082,0.87079465
Healthy,Sain,saudável,0.929289,0.94235986,0.9296208
Beautiful,Beau,Bonito,0.9830834,0.96171296,0.9596667
Ugly,Laid,Feio,0.8917324,0.9585012,0.9506581
Cute,Mignon,Fofo,0.98811907,0.97146636,0.97968847
Kind,Gentil,Gentil,0.8683152,1.0000005,0.8683152
Nice,bon,Legal,0.9532498,0.9603718,0.9700468
Mean,signifier,Mau,0.9406974,0.7255558,0.7907766
Polite,Poli,Educado,0.98200506,0.92397016,0.9483791
Rude,Impoli,Rude,0.9681118,0.9681118,1.0
Quiet,Calme,Silencioso,0.97105455,0.98145247,0.95717406
Loud,Fort,Alto,0.9747045,0.9384207,0.93994874
Rich,Riche,Rico,0.97397476,0.9862186,0.9701298
Poor,Pauvre,Pobre,0.9257435,0.9291714,0.95289403
Free,Libre,Livre,0.9330456,0.96062696,0.9399567
Busy,occupé,Ocupado,0.915877,0.93769264,0.9114133
Ready,prêt,Pronto,0.9101549,0.79767287,0.76767397
Sure,bien sûr,Certo,0.92603594,0.9242407,0.8661764
Able,Capable,Capaz,0.951221,0.9573982,0.974581
Same,même,Mesmo,0.8039824,0.8756248,0.70484257
Different,différent,Diferente,0.87346125,0.90633327,0.89532244
Other,Autre,Outro,0.940693,0.8296226,0.8526881
Such,Tel,Tal,0.92287225,0.96485096,0.90226275
More,Plus,Mais,0.9659945,0.93485945,0.85936046
Less,Moins,Menos,0.9395992,0.92343783,0.8110537
Most,Plus,Mais,0.9730343,0.93485945,0.92336106
Least,Moins,Menos,0.9751622,0.92343783,0.9080417
Many,Beaucoup,Muitos,0.9124755,0.8930356,0.8488147
Much,Beaucoup,Muito,0.89844525,0.8803025,0.85457844
Few,Peu,Poucos,0.88062006,0.91429055,0.887845
Several,Plusieurs,diversos,0.9417931,0.8991137,0.9205362
Some,Quelques,Alguns,0.9142929,0.89801323,0.86332047
Any,N'importe,Qualquer,0.95423156,0.78147256,0.75246125
Every,Chaque,Cada,0.8998366,0.9398335,0.89097524
All,Tout,Todos,0.8715466,0.88495994,0.7954849
No,Non,não,0.9245063,0.7762195,0.9150693
Each,Chaque,Cada,0.8888688,0.9398335,0.87014383
Both,Les deux,Ambos,0.9004924,0.9200896,0.88958895
Another,Un autre,Outro,0.9479807,0.8964032,0.89496154
Whole,Entier,Inteiro,0.928834,0.94065994,0.96242434
Half,moitié,Meio,0.9362731,0.9660505,0.8899629
Even,Pair,Par,0.8868043,0.88488275,0.9050964
Odd,Impair,Ímpar,0.935465,0.91938055,0.97109014
Now,Maintenant,Agora,0.9274147,0.9318361,0.86080253
Then,Alors,então,0.9304077,0.89992166,0.8986061
Here,Ici,Aqui,0.9453388,0.9365492,0.92143506
There,Là,lá,0.7514633,0.8149846,0.9215886
Up,Haut,Acima,0.9175214,0.8927029,0.8897538
Down,Bas,Abaixo,0.9263095,0.9176521,0.8814693
In,Dans,Em,0.85795176,0.8877471,0.92519146
Out,Dehors,Fora,0.7458086,0.9340801,0.8639372
Today,Aujourd'hui,Hoje,0.9599454,0.9115889,0.8951926
Yesterday,Hier,Ontem,0.9126098,0.89903754,0.9722606
Tomorrow,Demain,amanhã,0.9670725,0.95335335,0.9628098
Always,Toujours,Sempre,0.8918431,0.87011206,0.7620834
Never,Jamais,Nunca,0.9309215,0.9434642,0.84134805
Often,Souvent,Frequentemente,0.96160775,0.942487,0.9431216
Seldom,Rarement,Raramente,0.9469492,0.99163824,0.934874
Sometimes,Parfois,às vezes,0.9333632,0.9205993,0.90225476
Usually,Habituellement,Geralmente,0.95826006,0.9605934,0.9715141
Well,Bien,Bem,0.9471004,0.9323082,0.87079465
Badly,Mal,Mal,0.9078803,1.0000001,0.9078803
Fast,Vite,rápido,0.94606763,0.9829343,0.93485934
Slowly,Lentement,Lentamente,0.9566021,0.9912082,0.94557893
Quickly,Rapidement,Rapidamente,0.9547707,0.9720699,0.9137624
Carefully,Soigneusement,Cuidadosamente,0.96618235,0.9620085,0.9470001
Loudly,Fort,Alto,0.96333486,0.9384207,0.9451358
Quietly,Doucement,Silenciosamente,0.9754074,0.9536559,0.94480735
Easily,Facilement,Facilmente,0.98582834,0.9659439,0.9692354
Hardly,à peine,Dificilmente,0.89936346,0.901342,0.9352469
Very,très,Muito,0.93104833,0.8654665,0.87373114
Really,Vraiment,Realmente,0.9623982,0.9062256,0.8631666
Quite,Assez,Bastante,0.9206329,0.96033424,0.9619528
Too,Trop,Demais,0.95286644,0.9688935,0.9355033
Enough,Assez,Suficiente,0.9711383,0.9245229,0.95850575
Just,Juste,Apenas,0.91931695,0.91672766,0.8763314
Already,déjà,já,0.9037754,0.88245076,0.82559264
Yet,Encore,Ainda,0.95904315,0.8990363,0.8831956
Still,Encore,Ainda,0.92366487,0.8990363,0.83338594
Ago,Il y a,atrás,0.9013074,0.9149887,0.9735081
Soon,bientôt,Em breve,0.9719579,0.8779179,0.8989981
Early,Tôt,Cedo,0.93101454,0.9725273,0.9113076
Late,Tard,Tarde,0.9759756,0.96813667,0.97655106
Near,près,Perto,0.8521581,0.90624344,0.93330765
Far,Loin,Longe,0.9059141,0.9401694,0.97372425
Away,Loin,Longe,0.9584005,0.9401694,0.97348887
Together,Ensemble,Juntos,0.9568333,0.95791155,0.95400524
Apart,à part,Separado,0.81711537,0.8443852,0.9634248
Alone,Seul,Sozinho,0.9370101,0.9726879,0.9513032
Also,Aussi,também,0.93027735,0.9066199,0.8577987
Else,Autre,Mais,0.89970034,0.87163436,0.7613929
Indeed,En effet,De fato,0.9287038,0.96384007,0.91342247
Maybe,peut être,Talvez,0.95130104,0.8839454,0.90187657
Perhaps,peut-être,Talvez,0.95559996,0.8941835,0.9278574
Probably,Probablement,Provavelmente,0.887446,0.9546662,0.9197838
Definitely,Certainement,Definitivamente,0.9563936,0.95732915,0.9764456
Surely,sûrement,Certamente,0.9431702,0.9624087,0.9413301
Certainly,Certainement,Certamente,0.9956379,0.9644028,0.9597886
Anyway,n'importe où,De qualquer forma,0.945904,0.8854584,0.8982385
Anywhere,n'importe où,Em qualquer lugar,0.9533019,0.88212794,0.86104774
Nowhere,Nulle part,Em lugar nenhum,0.937162,0.9034518,0.86159
Somewhere,Quelque part,Em algum lugar,0.9333935,0.89616036,0.9126214
Everywhere,Partout,Em todo lugar,0.9513127,0.87259895,0.9238955
Therefore,Donc,Portanto,0.968422,0.91354567,0.9073419
Thus,Ainsi,Assim,0.9463025,0.8817269,0.89990234
However,Cependant,Contudo,0.9561543,0.91762185,0.91158485
Nevertheless,Néanmoins,No entanto,0.9562016,0.93706375,0.9457738
Moreover,De plus,além disso,0.9333015,0.94940203,0.94733346
Furthermore,En outre,além disso,0.93994683,0.944961,0.93783224
Hence,ainsi,Daí,0.92314184,0.90218973,0.93268746
And,Et,E,0.9359854,0.9525404,0.9620484
Or,Ou,Ou,0.88506985,1.0000006,0.88506985
But,Mais,Mas,0.9257729,0.95785457,0.93723834
So,Alors,então,0.88859445,0.89992166,0.85071564
If,Si,Se,0.9412037,0.96854043,0.91801685
Because,Parce que,Porque,0.9256885,0.9256137,0.9348614
While,Pendant que,Enquanto,0.8844404,0.8920176,0.88682395
Than,Que,Que,0.8578341,1.0000006,0.8578341
Though,Bien que,Embora,0.94472396,0.92516047,0.89100915
Although,Bien que,Embora,0.95011556,0.92516047,0.9046769
Unless,sauf si,A menos que,0.96563643,0.94378626,0.91985625
Until,jusqu'à,até,0.90547365,0.94957167,0.89380646
Whether,Si,Se,0.9427785,0.96854043,0.899641
Since,Depuis,Desde,0.9304152,0.94604915,0.92643464
Before,Avant,Antes,0.8999625,0.91110617,0.8242144
After,après,Depois,0.8918323,0.90185136,0.8159432
Nor,Ni,Nem,0.96099436,0.96108145,0.90873986
About,Sur,Sobre,0.934225,0.926624,0.9181284
Above,Au-dessus,Acima,0.8864027,0.88458055,0.9343551
Across,à travers,entre,0.9510257,0.9343296,0.94923383
Among,Parmi,Entre,0.91986567,0.90215474,0.93105775
Around,Autour,Ao redor,0.9578281,0.8359953,0.89633507
At,à,Em,0.8673786,0.9474359,0.91958284
Behind,derrière,atrás,0.88750535,0.9636808,0.9196427
Below,En dessous,Abaixo,0.9091584,0.9173682,0.92788404
Beside,á côtè de,Ao lado de,0.8042041,0.91150045,0.7577706
Between,Entre,Entre,0.91374,1.0000002,0.91374
By,Par,Por,0.9170878,0.91264695,0.84779334
Down,Bas,Abaixo,0.9263095,0.9176521,0.8814693
During,Pendant,Durante,0.9242387,0.9244186,0.88406664
Except,Sauf,Exceto,0.90150106,0.9150209,0.94278365
For,Pour,Para,0.82541656,0.942906,0.804104
From,De,De,0.88237053,1.0,0.88237053
Inside,à l'intérieur,Dentro,0.8639098,0.93766475,0.85202706
