English,French,Portuguese,sim_en_fr,sim_fr_pt,sim_pt_en
Into,Dans,Para dentro,0.7838755,0.919247,0.743495
Like,Comme,Como,0.9285576,0.9425299,0.9140767
Near,près,Perto,0.8521581,0.90624344,0.93330765
Off,Hors,Fora,0.940621,0.9680154,0.9049853
On,Sur,Em,0.95368505,0.9352319,0.9081425
Onto,Sur,Sobre,0.9457635,0.926624,0.888374
Outside,dehors,Fora,0.9619877,0.97144735,0.9788878
Over,Sur,Sobre,0.89246804,0.926624,0.7895751
Through,à travers,através,0.8961931,0.91410184,0.9232858
Toward,Vers,em direção a,0.96482813,0.8643671,0.87752813
Under,Sous,Abaixo,0.9319738,0.90590096,0.92708343
Up,Haut,Para cima,0.9175214,0.7386061,0.66879505
With,Avec,Com,0.84028256,0.8068033,0.91245437
Without,Sans,Sem,0.885838,0.8464162,0.88517153
Of,De,De,0.87040615,1.0,0.87040615
To,à,Para,0.81036407,0.9439435,0.77750033
The,Le,O,0.9571464,0.947631,0.9332811
A,Un,Um,0.92479396,0.91545254,0.9415996
An,Un,Um,0.96455455,0.91545254,0.8938837
Man,Homme,Homem,0.9303905,0.9440249,0.9735435
Woman,Femme,Mulher,0.9707497,0.9478526,0.9402781
Child,Enfant,criança,0.7823664,0.9479429,0.7824124
Boy,garçon,Menino,0.942775,0.9721283,0.96508354
Girl,Fille,Menina,0.9582763,0.959759,0.9608991
Baby,bébé,bebê,0.9415609,0.9339793,0.94958913
Family,Famille,Família,0.9374593,0.9732581,0.905494
Father,pére,Pai,0.97846466,0.9233479,0.9357947
Mother,mère,mãe,0.95343244,0.9771415,0.9377021
Son,Fils,Filho,0.94722986,0.8672069,0.9031965
Daughter,Fille,Filha,0.9773517,0.96185803,0.9680571
Brother,frère,irmão,0.9439562,0.9711186,0.9364152
Sister,sœur,irmã,0.96207577,0.9699789,0.968263
Friend,Ami,Amigo,0.9245215,0.97724074,0.9291382
Teacher,Professeur,Professor,0.94303566,0.9476011,0.9256043
Student,étudiant,Estudante,0.8932215,0.9520082,0.87464225
Doctor,médecin,doutor,0.9066332,0.96139026,0.9190662
Nurse,infirmier,Enfermeira,0.9496663,0.89729464,0.92450595
Police,Police,polícia,1.0000004,0.93775797,0.93775797
Soldier,Soldat,Soldado,0.9759042,0.97772104,0.95297503
King,Roi,Rei,0.95381033,0.9699747,0.94058233
Queen,Reine,Rainha,0.92309296,0.9518803,0.9795244
President,président,Presidente,0.9382356,0.922959,0.94208264
Boss,Patron,Chefe,0.96945727,0.9131481,0.9023723
Worker,Travailleur,Trabalhador,0.85227287,0.9252729,0.80719763
People,Gens,Pessoas,0.8986563,0.93477935,0.9558703
Head,tête,cabeça,0.92609966,0.9727862,0.8885155
Face,Visage,Rosto,0.9824268,0.9655323,0.9440204
Eye,œil,Olho,0.87835634,0.819962,0.93206364
Ear,Oreille,Orelha,0.8592557,0.9775287,0.80876905
Nose,Nez,Nariz,0.9815901,0.975902,0.9585245
Mouth,Bouche,Boca,0.9864841,0.9818403,0.97331136
Tooth,Dent,Dente,0.9506723,0.9817845,0.9485114
Tongue,Langue,língua,0.90720856,0.8535073,0.9345431
Hair,Cheveux,Cabelo,0.9376537,0.96198225,0.9586713
Body,Corps,Corpo,0.91308355,0.98464674,0.90873784
Arm,Bras,braço,0.9496702,0.8773061,0.80210406
Hand,Main,mão,0.97191256,0.6900054,0.7176315
Finger,Doigt,Dedo,0.95111203,0.9679702,0.9899745
Leg,Jambe,Perna,0.8458504,0.9730803,0.9162215
Foot,Pied,pé,0.9429757,0.95480424,0.87939197
Toe,Orteil,dedo do pé,0.97973883,0.95952696,0.94209075
Heart,cœur,coração,0.95759386,0.97713625,0.9408685
Brain,Cerveau,cérebro,0.97013134,0.97309244,0.9697074
Skin,Peau,Pele,0.9357371,0.97675824,0.9252875
Bone,Os,Osso,0.8660896,0.9862261,0.90219265
Blood,Sang,Sangue,0.8621618,0.9756776,0.89101374
Life,Vie,Vida,0.9449194,0.9544707,0.9622118
Death,Mort,Morte,0.9361293,0.9641589,0.93292433
Time,Temps,Tempo,0.9843121,0.9450214,0.9376495
Day,Jour,Dia,0.94423753,0.8795317,0.8994814
Night,Nuit,Noite,0.96104026,0.9397844,0.92652124
Morning,Matin,manhã,0.975301,0.9298079,0.9342934
Evening,Soir,Noite,0.9039777,0.9109111,0.954179
Afternoon,après-midi,Tarde,0.9225779,0.8993694,0.9537686
Week,Semaine,Semana,0.9074334,0.97900546,0.8875057
Month,Mois,mês,0.93179685,0.9707989,0.93599826
Year,année,Ano,0.82729256,0.88321257,0.91304576
Hour,Heure,Hora,0.9549973,0.97519284,0.92682195
Minute,Minute,Minuto,1.0000007,0.98481774,0.98481774
Second,Seconde,Segundo,0.9812325,0.7210737,0.7450554
Future,Futur,Futuro,0.929221,0.9679794,0.9488759
Past,passé,Passado,0.9297442,0.9704956,0.9296487
Present,présent,Presente,0.9536532,0.9332933,0.9608467
History,Histoire,história,0.8159626,0.83107007,0.926659
Story,Histoire,história,0.8457463,0.83107007,0.9377018
Name,Nom,Nome,0.9251551,0.8966614,0.8812054
Word,Mot,Palavra,0.9288854,0.9108,0.9155267
Letter,Lettre,Letra,0.8788751,0.93983424,0.88742995
Number,Nombre,Número,0.9400884,0.94965196,0.8587118
Line,Ligne,Linha,0.85937214,0.93459535,0.8974957
Point,Point,Ponto,0.9999998,0.94510984,0.94510984
Circle,Cercle,Círculo,0.9102763,0.9678138,0.91594446
Square,carré,Quadrado,0.9139128,0.9722288,0.9095272
Triangle,Triangle,triângulo,0.9999997,0.8697303,0.8697303
Shape,Forme,Forma,0.92765695,0.9298628,0.8270787
Color,Couleur,Cor,0.9289905,0.92286766,0.9009024
Size,Taille,Tamanho,0.8771896,0.9625493,0.9023331
Weight,Poids,Peso,0.9497969,0.9736073,0.9212823
Speed,Vitesse,Velocidade,0.958636,0.96716994,0.96870005
Sound,Son,Som,0.8279879,0.90016437,0.8327546
Music,Musique,Música,0.9564065,0.8915871,0.8524394
Song,Chanson,canção,0.9435783,0.93084854,0.9364522
Art,Art,Arte,0.9999997,0.93530685,0.93530685
Picture,Image,Imagem,0.99176335,0.9375781,0.9392369
Photo,Photo,Foto,0.9999995,0.89070994,0.89070994
Film,Film,Filme,0.9999997,0.96558815,0.96558815
Game,Jeu,Jogo,0.9130522,0.98768383,0.8956389
Sport,Sport,Esporte,0.9999996,0.9476587,0.9476587
Ball,Balle,Bola,0.9668144,0.98898005,0.9476064
Team,équipe,Equipe,0.8531241,0.8424757,0.96711075
Prize,Prix,prêmio,0.9626617,0.96702427,0.9541382
Gift,Cadeau,Presente,0.961295,0.94319344,0.95191276
Money,Argent,Dinheiro,0.8927227,0.94090956,0.90640604
Bank,Banque,Banco,0.95137393,0.902548,0.8376003
Market,marché,Mercado,0.9037388,0.9257913,0.9133493
Price,Prix,preço,0.92654926,0.9231324,0.95082027
Cost,coût,Custo,0.9244477,0.96260995,0.9377139
Value,Valeur,Valor,0.95195836,0.9428962,0.90911275
Work,Travail,Trabalho,0.89554924,0.86692244,0.8261313
School,école,Escola,0.91000617,0.9326305,0.8362135
Office,Bureau,escritório,0.958273,0.94397855,0.94040346
Store,Magasin,Loja,0.9135065,0.9255225,0.8501822
Shop,Boutique,Loja,0.9491377,0.921313,0.89019454
Park,Parc,Parque,0.9711156,0.9419739,0.9468227
Garden,Jardin,Jardim,0.979789,0.98183244,0.96895725
Hospital,Hôpital,Hospital,0.9588229,0.9588229,1.0000004
Church,église,Igreja,0.82704085,0.94771403,0.8772089
Temple,Temple,Templo,1.0000001,0.98264897,0.98264897
Mosque,mosquée,Mesquita,0.9524227,0.9879715,0.9747121
Street,Rue,Rua,0.95705414,0.9641862,0.9371868
Road,Route,Estrada,0.9763629,0.8860828,0.92450756
Bridge,Pont,Ponte,0.9310275,0.9821149,0.933469
River,rivière,Rio,0.9713116,0.92268723,0.94611734
Lake,Lac,Lago,0.9697512,0.9717067,0.9894254
Sea,Mer,Mar,0.9063343,0.9820732,0.94314754
Ocean,océan,Oceano,0.9658309,0.96282136,0.9878004
Island,Île,Ilha,0.91074675,0.9536515,0.9057228
Mountain,Montagne,Montanha,0.95405525,0.9698215,0.95399964
Forest,forêt,Floresta,0.93619734,0.9218938,0.9365347
Tree,Arbre,Árvore,0.93356556,0.910066,0.8200601
Flower,Fleur,Flor,0.9693068,0.9731486,0.9622488
Plant,Plante,Planta,0.9597137,0.85785526,0.91134363
Animal,Animal,Animal,0.99999964,0.99999964,0.99999964
Dog,Chien,cachorro,0.97052693,0.9284988,0.94639295
Cat,Chat,Gato,0.963467,0.89762604,0.9396138
Bird,Oiseau,pássaro,0.9621201,0.9509722,0.96725166
Horse,Cheval,Cavalo,0.9203447,0.9662245,0.95410955
Cow,Vache,Vaca,0.9617424,0.98446614,0.9550383
Pig,Cochon,Porco,0.9746218,0.9275741,0.87172943
Chicken,Poulet,Frango,0.9224167,0.95137745,0.9704128
Lion,Lion,leão,0.9999997,0.9622566,0.9622566
Tiger,Tigre,Tigre,0.9894624,0.99999946,0.9894624
Bear,Ours,Urso,0.9460864,0.95349807,0.9754343
Wolf,Loup,Lobo,0.9828227,0.990998,0.97859067
Snake,Serpent,Cobra,0.94644654,0.9740343,0.9752473
Spider,araignée,Aranha,0.90368503,0.92001384,0.9516881
Insect,Insecte,Inseto,0.97868294,0.9525965,0.9408868
Fly,Mouche,Mosca,0.9577068,0.9802247,0.9546987
Ant,Fourmi,Formiga,0.87665844,0.978827,0.87760746
Bee,Abeille,Abelha,0.9191913,0.95529115,0.9488675
Love,Amour,Amor,0.95328444,0.9467788,0.9457399
Hate,Haine,odiar,0.9837275,0.95143676,0.95879894
Joy,Joie,Alegria,0.93915486,0.97066903,0.9480313
Sadness,Tristesse,Tristeza,0.9781676,0.9775835,0.9581948
Fear,Peur,Medo,0.98651725,0.9857018,0.9816778
Anger,colère,Raiva,0.959638,0.9181425,0.9282091
Hope,Espoir,ter esperança,0.9199614,0.9206666,0.949596
Dream,rêve,Sonho,0.9499708,0.93301034,0.8826205
Luck,Chance,Sorte,0.9698732,0.96141076,0.9863852
Rest,Repos,Descanso,0.9844714,0.92920005,0.92366916
Sleep,Sommeil,Sono,0.93152833,0.96762645,0.9496899
Problem,problème,Problema,0.9412772,0.96821505,0.9537699
Solution,Solution,solução,0.9999999,0.91624695,0.91624695
Question,Question,Pergunta,1.0000002,0.90440065,0.90440065
Answer,répondre,Resposta,0.9034655,0.9330222,0.9467845
Idea,idée,Ideia,0.91313857,0.9144627,0.96911955
Thought,pensé,Pensamento,0.9009352,0.9734431,0.91399604
Fact,Fait,Fato,0.907369,0.979111,0.8981933
Truth,vérité,Verdade,0.9439115,0.96180934,0.93829674
Lie,Mensonge,Mentira,0.9542529,0.9741375,0.9377286
Rule,règle,Regra,0.9003317,0.9519072,0.96055853
Law,Loi,Lei,0.91279644,0.9291887,0.88180506
Right,Droit,Direito,0.9310951,0.93492466,0.911761
Duty,Devoir,Dever,0.91401136,0.96647525,0.96387315
Power,Pouvoir,Poder,0.9448025,0.9253483,0.8723456
Force,Force,vigor,1.0000002,0.94285923,0.94285923
Energy,énergie,Energia,0.8517446,0.91417205,0.899907
Heat,Chaleur,Calor,0.9701576,0.96137464,0.9617323
Cold,Froid,Frio,0.9777849,0.9809903,0.98277426
Effect,Effet,Efeito,0.96719813,0.8498799,0.8445488
Cause,Cause,Causa,0.9999996,0.93951905,0.93951905
Reason,Raison,razão,0.9147968,0.9497849,0.846696
Result,résultat,Resultado,0.8748727,0.90301824,0.9779006
Purpose,But,propósito,0.92015386,0.9278955,0.95813066
Plan,Plan,Plano,0.99999934,0.97387,0.97387
Action,Action,Ação,1.0,0.8058828,0.8058828
Event,événement,Evento,0.8909394,0.90035045,0.97767204
Change,Changement,mudança,0.9029893,0.9206854,0.851202
Growth,Croissance,Crescimento,0.96247345,0.9547612,0.96885955
Age,Âge,Idade,0.9542107,0.93315536,0.98777586
Way,Chemin,Caminho,0.92422956,0.967966,0.9289183
Path,Sentier,Caminho,0.9599123,0.9496386,0.89336634
Direction,Direction,direção,0.99999976,0.8678227,0.8678227
Middle,Milieu,Meio,0.91079515,0.9561187,0.8376367
Top,Haut,Topo,0.905134,0.90530384,0.9868733
Bottom,Bas,Fundo,0.9064085,0.90057933,0.8979285
Side,côté,Lado,0.9180467,0.9757664,0.89530104
Front,Devant,Frente,0.788819,0.9389519,0.7480821
Back,Dos,Costas,0.8122912,0.9342906,0.8637507
End,Fin,Fim,0.94509363,0.97494876,0.924492
Start,commencer,Início,0.93693405,0.90117306,0.9107003
Beginning,début,Início,0.89330554,0.91416115,0.93022674
Distance,Distance,distância,1.0,0.9551851,0.9551851
Length,Longueur,Comprimento,0.97701615,0.92856526,0.9107208
Width,Largeur,Largura,0.91406554,0.99365485,0.90719575
Height,Hauteur,Altura,0.87024546,0.9566771,0.9551844
Depth,Profondeur,Profundidade,0.86985886,0.9653473,0.91577435
Area,Zone,Área,0.99204713,0.8442954,0.8115185
Volume,Volume,Volume,1.0000006,1.0000006,1.0000006
Surface,Surface,Superfície,1.0000002,0.90065706,0.90065706
Edge,Bord,Borda,0.8790097,0.9772412,0.90558153
Center,Centre,Centro,0.8885888,0.95085377,0.86608887
North,Nord,Norte,0.95441675,0.96754193,0.91599596
South,Sud,Sul,0.95657915,0.9616401,0.91907007
East,Est,Leste,0.8771068,0.9545988,0.93519735
West,Ouest,Oeste,0.9646818,0.9807948,0.925019
House,Maison,Casa,0.9611211,0.92436075,0.9125525
Home,Maison,Lar,0.9485823,0.8618695,0.8656535
Room,chambre,Quarto,0.9073488,0.95788234,0.8609756
Door,Porte,Porta,0.93373936,0.923352,0.8536972
Window,fenêtre,Janela,0.853901,0.9655511,0.8305149
Wall,Mur,Parede,0.91650736,0.93689007,0.8985505
Floor,Plancher,chão,0.9516147,0.9645048,0.9036285
Ceiling,Plafond,Teto,0.96425843,0.95449924,0.9596585
Roof,Toit,Telhado,0.9665284,0.94722617,0.9706343
Table,Table,Mesa,1.0000006,0.86949515,0.86949515
Chair,Chaise,Cadeira,0.97837865,0.9568473,0.9607079
Bed,Lit,Cama,0.97082734,0.9607215,0.9230303
Sofa,canapé,sofá,0.9621133,0.98736775,0.9598355
Lamp,Lampe,lâmpada,0.96584487,0.9331569,0.86734945
Computer,Ordinateur,Computador,0.96225435,0.9805018,0.9600156
Phone,téléphone,Telefone,0.95602506,0.94723755,0.9302439
Car,Voiture,Carro,0.93395513,0.958654,0.9757869
Bus,Bus,ônibus,0.99999976,0.78233063,0.78233063
Train,Train,Trem,1.0000005,0.92861825,0.92861825
Plane,Avion,palne,0.9268897,0.9718384,0.93725896
Boat,Bateau,Barco,0.9663536,0.9784084,0.97622263
Ship,Navire,Navio,0.9765574,0.98953664,0.9612774
Street,Rue,Rua,0.95705414,0.9641862,0.9371868
City,Ville,Cidade,0.95545846,0.96581674,0.9480119
Town,Ville,Cidade,0.9794734,0.96581674,0.9602765
Country,Pays,País,0.90328693,0.9257987,0.8455404
World,Monde,Mundo,0.92211753,0.9897513,0.9032049
Earth,Terre,Terra,0.96667355,0.98566115,0.96224093
Sky,Ciel,céu,0.93854886,0.9782326,0.93823737
Sun,Soleil,Sol,0.97510755,0.9498503,0.94097376
Moon,Lune,Lua,0.985102,0.939167,0.9588072
Star,étoile,Estrela,0.9113666,0.9260563,0.9257842
Cloud,Nuage,Nuvem,0.94970965,0.97424823,0.9238694
Rain,Pluie,Chuva,0.96886194,0.8750967,0.82745624
Snow,Neige,Neve,0.9534375,0.9809133,0.9473581
Wind,Vent,Vento,0.9537159,0.9730798,0.9581702
Air,Air,Ar,1.0000001,0.9181046,0.9181046
Water,Eau,Água,0.95405376,0.93014175,0.85636836
Fire,Feu,Fogo,0.90710896,0.97928804,0.9220025
Food,Nourriture,Comida,0.9091427,0.9383206,0.8737029
Drink,Boisson,Bebida,0.97186726,0.9713754,0.9753954
Bread,Pain,pão,0.96850985,0.9410403,0.9506814
Milk,Lait,Leite,0.9759889,0.9380658,0.9247543
Coffee,café,café,0.9796569,1.0000005,0.9796569
Tea,thé,chá,0.9762695,0.8796442,0.8720259
Sugar,Sucre,açúcar,0.96401536,0.9377399,0.8989947
Salt,Sel,Sal,0.9223865,0.9127576,0.9566561
Meat,Viande,Carne,0.9497243,0.9399017,0.96798396
Fish,Poisson,Peixe,0.9839746,0.97298425,0.96614355
Egg,œuf,Ovo,0.8892377,0.8928952,0.98261154
Fruit,Fruit,Fruta,0.99999994,0.97046584,0.97046584
Vegetable,légume,Vegetal,0.9727844,0.9784251,0.9945895
Rice,Riz,Arroz,0.96906745,0.9581565,0.9579266
Pasta,pâtes,Massa,0.9788412,0.6914559,0.65901536
Soup,Soupe,Sopa,0.8799151,0.95953333,0.942006
Juice,Jus,Suco,0.91902405,0.8903264,0.97343856
Wine,Vin,Vinho,0.9543109,0.9493953,0.94459194
Beer,bière,Cerveja,0.9569567,0.9743582,0.9652067
